Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
X;x;;;;;;;;;;;;;x
